-- Merging decision tree log ---
application
INJECTED from D:\project\bus-app\android\app\src\main\AndroidManifest.xml:4:4-36:19
MERGED from [:firebase_database] D:\project\bus-app\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] D:\project\bus-app\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] D:\project\bus-app\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] D:\project\bus-app\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_dynamic_links] D:\project\bus-app\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_dynamic_links] D:\project\bus-app\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] D:\project\bus-app\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] D:\project\bus-app\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] D:\project\bus-app\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] D:\project\bus-app\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:url_launcher_android] D:\project\bus-app\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] D:\project\bus-app\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:twitter_login] D:\project\bus-app\build\twitter_login\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-15:19
MERGED from [:twitter_login] D:\project\bus-app\build\twitter_login\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-15:19
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\5d399e597a1d8d75670beb64ad03aead\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\5d399e597a1d8d75670beb64ad03aead\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\ea508d1c556b52608678d46d4279499d\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\ea508d1c556b52608678d46d4279499d\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\f98f4c507339a67f090176d234cc4689\jetified-firebase-auth-21.0.3\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\d6a0b80c66d3d0babfe643b2ea4bf1f4\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\d6a0b80c66d3d0babfe643b2ea4bf1f4\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\144c7d7802ed3ba3bc8efb95ae3fe02a\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\144c7d7802ed3ba3bc8efb95ae3fe02a\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\c2378f6b1d1b7be976d3f50153c1a3b1\jetified-firebase-database-20.0.5\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\c2378f6b1d1b7be976d3f50153c1a3b1\jetified-firebase-database-20.0.5\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\481e2c70573c50875bccbc9a077068bb\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Patrick\.gradle\caches\transforms-2\files-2.1\481e2c70573c50875bccbc9a077068bb\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:27:5-35:19
